Kia K5 II Седан,$ 13 800,,"2018 г., 2 л., автомат"
Lexus NX,$ 29 700,,"2018 г., 2 л., автомат"
Mercedes-Benz M-Класс,$ 30 999,,"2012 г., 4.7 л., автомат"
Mercedes-Benz GLE,$ 30 000,,"2016 г., 3.5 л., автомат"
Honda CR-V,$ 27 999,,"2022 г., 1.5 л., вариатор"
BMW X6,$ 31 900,,"2017 г., 3 л., автомат"
Toyota Camry,$ 20 000,,"2018 г., 2.5 л., вариатор"
Toyota Land Cruiser,$ 43 000,,"2008 г., 4.7 л., автомат"
Porsche Cayenne,$ 75 000,,"2017 г., 3.6 л., автомат"
Kia Sorento,$ 36 800,,"2020 г., 1.6 л., автомат"
Lexus LS,$ 25 700,,"2012 г., 4.6 л., автомат"
Mercedes-Benz S-Класс,$ 35 200,,"2015 г., 4.7 л., автомат"
SsangYong Rexton,$ 16 500,,"2017 г., 2.2 л., автомат"
Mercedes-Benz G-Класс AMG,$ 65 000,,"2014 г., 5.5 л., автомат"
Honda Accord,$ 9 590,,"2009 г., 2.4 л., автомат"
Toyota Tacoma,$ 36 500,,"2020 г., 3.5 л., автомат"
LiXiang L7,$ 46 000,,"2023 г., 1.5 л., автомат"
Lexus RX,$ 38 500,,"2018 г., 3.5 л., вариатор"
Kia Seltos,$ 16 800,,"2024 г., 1.5 л., вариатор"
BMW 5 серии,$ 34 000,,"2018 г., 3 л., автомат"
Toyota Camry,$ 23 500,,"2015 г., 3.5 л., автомат"
BMW X7,$ 115 000,,"2023 г., 3 л., автомат"
Mercedes-Benz GLC Coupe,$ 33 800,,"2017 г., 2.1 л., автомат"
BMW X5,$ 67 000,,"2020 г., 3 л., автомат"
Lexus LX,$ 85 000,,"2018 г., 5.7 л., автомат"
Lexus GX,$ 55 800,,"2020 г., 4.6 л., автомат"
Jeep Wrangler,$ 40 000,,"2019 г., 2 л., автомат"
Zeekr 001,$ 125 000,,"2024 г., автомат"
Land Rover Range Rover,$ 65 000,,"2018 г., 3 л., автомат"
Kia Telluride,$ 35 000,,"2020 г., 3.8 л., автомат"
Hyundai Sonata,$ 9 999,,"2016 г., 1.7 л., робот"
Lexus LX,$ 100 000,,"2020 г., 5.7 л., автомат"
Toyota Camry,$ 24 700,,"2018 г., 3.5 л., автомат"
Toyota Camry,$ 38 800,,"2024 г., 2 л., вариатор"
BMW 3 серии,$ 24 700,,"2017 г., 3 л., автомат"
Mercedes-Benz E-Класс AMG,$ 23 000,,"2008 г., 6.2 л., автомат"
Mercedes-Benz GL-Класс,$ 26 000,,"2012 г., 4.7 л., автомат"
Hyundai Elantra,$ 12 700,,"2017 г., 2 л., автомат"
Dodge Charger,$ 25 600,,"2019 г., 3.6 л., автомат"
Toyota Ist,$ 6 100,,"2002 г., 1.3 л., автомат"
Xiaomi SU7,$ 46 338,,"2024 г., автомат"
Kia Morning,$ 10 900,,"2021 г., 1 л., автомат"
Lexus GX,$ 72 000,,"2021 г., 4.6 л., автомат"
Kia Seltos,$ 16 800,,"2024 г., 1.5 л., вариатор"
Toyota RAV4,$ 28 200,,"2019 г., 2.5 л., автомат"
BMW X7,$ 75 000,,"2019 г., 4.4 л., автомат"
Hongqi HS5,$ 23 500,,"2020 г., 2 л., автомат"
BMW 5 серии,$ 35 000,,"2018 г., 3 л., автомат"
Hyundai Sonata,$ 13 800,,"2019 г., 2 л., автомат"
Toyota Camry,$ 20 500,,"2021 г., 2.5 л., вариатор"
Toyota 4Runner,$ 22 500,,"2008 г., 4 л., автомат"
Subaru Legacy,$ 21 000,,"2021 г., 2.5 л., вариатор"
Honda CR-V,$ 22 500,,"2022 г., 2 л., вариатор"
BMW X5,$ 31 000,,"2016 г., 3 л., автомат"
Toyota RAV4,$ 25 100,,"2019 г., 2.5 л., автомат"
Toyota Crown Majesta,$ 11 500,,"2005 г., 4.3 л., автомат"
BMW X5,$ 83 000,,"2022 г., 3 л., автомат"
Toyota Camry,$ 36 500,,"2024 г., 2 л., вариатор"
Hyundai Santa Fe,$ 15 300,,"2019 г., 2.4 л., автомат"
Hyundai Sonata,$ 19 000,,"2021 г., 1.6 л., автомат"
Renault Samsung QM6,$ 24 000,,"2023 г., 2 л., вариатор"
Toyota Highlander,$ 20 500,,"2011 г., 3.5 л., автомат"
Toyota RAV4,$ 25 500,,"2023 г., 2.5 л., автомат"
Hyundai Palisade,$ 25 900,,"2021 г., 2.2 л., автомат"
BMW X5,$ 35 000,,"2017 г., 3 л., автомат"
Toyota Allex,$ 6 800,,"2003 г., 1.5 л., автомат"
BMW X5,$ 34 500,,"2017 г., 3 л., автомат"
Hyundai Sonata,$ 16 700,,"2020 г., 2 л., автомат"
Subaru Outback,$ 14 500,,"2013 г., 2.5 л., вариатор"
Toyota Highlander,$ 37 000,,"2021 г., 2.5 л., автомат"
Toyota Camry,$ 29 500,,"2021 г., 2.5 л., вариатор"
Subaru Outback,$ 27 000,,"2020 г., 2.4 л., вариатор"
Toyota Highlander,$ 16 800,,"2009 г., 3.5 л., автомат"
Land Rover Range Rover Sport,$ 18 500,,"2012 г., 5 л., автомат"
Honda CR-V,$ 23 800,,"2018 г., 1.5 л., вариатор"
Toyota Corolla,$ 16 500,,"2020 г., 2 л., вариатор"
ВАЗ (Lada) 2121 (4x4) Нива,$ 10 900,,"2021 г., 1.7 л., механика"
Toyota Land Cruiser,$ 50 000,,"2015 г., 4.5 л., автомат"
Mercedes-Benz E-Класс,$ 10 700,,"2008 г., 3 л., автомат"
Lexus GX,$ 26 800,,"2008 г., 4.7 л., автомат"
Toyota Camry,$ 9 300,,"2006 г., 3.5 л., автомат"
Lexus ES,$ 31 700,,"2019 г., 3.5 л., автомат"
Renault Talisman,$ 11 000,,"2017 г., 1.6 л., робот"
BMW 5 серии,$ 34 000,,"2017 г., 3 л., автомат"
Lexus LX,$ 24 800,,"2006 г., 4.7 л., автомат"
BMW X5,$ 68 500,,"2019 г., 3 л., автомат"
Hyundai Sonata,$ 12 500,,"2017 г., 2 л., автомат"
Subaru Crosstrek,$ 15 300,,"2018 г., 2 л., вариатор"
Mazda Demio,$ 4 650,,"2003 г., 1.3 л., автомат"
Kia Sorento,$ 23 500,,"2019 г., 2.2 л., автомат"
Toyota Camry,$ 16 900,,"2017 г., 2.5 л., автомат"
Daihatsu Cuore,$ 4 000,,"2011 г., 1 л., механика"
Mercedes-Benz GLA,$ 26 000,,"2017 г., 2 л., робот"
Haval Chitu,$ 19 000,,"2023 г., 1.5 л., робот"
BMW X5,$ 48 000,,"2016 г., 3 л., автомат"
Toyota Corolla,$ 11 300,,"2014 г., 1.8 л., вариатор"
BMW X5,$ 43 000,,"2018 г., 3 л., автомат"
BMW 5 серии,$ 33 000,,"2018 г., 3 л., автомат"
Lexus RX,$ 19 500,,"2013 г., 2.7 л., автомат"
BMW 5 серии,$ 11 000,,"2008 г., 3 л., автомат"
Kia K7,$ 18 199,,"2021 г., 2.5 л., автомат"
Toyota Land Cruiser,$ 28 000,,"2008 г., 4.5 л., автомат"
Mercedes-Benz C-Класс AMG,$ 34 000,,"2017 г., 3 л., автомат"
Toyota Camry (Japan),$ 25 000,,"2018 г., 2.5 л., вариатор"
BMW X7,$ 88 000,,"2020 г., 3 л., автомат"
Toyota Land Cruiser Prado,$ 29 900,,"2012 г., 4 л., автомат"
Hyundai Sonata,$ 11 800,,"2014 г., 2 л., автомат"
Lexus ES,$ 19 500,,"2013 г., 2.5 л., вариатор"
Lexus RX,$ 12 300,,"2004 г., 3 л., автомат"
Mercedes-Benz S-Класс,$ 16 000,,"1989 г., 3 л., механика"
BMW X5,$ 67 000,,"2020 г., 3 л., автомат"
Mercedes-Benz G-Класс,$ 25 900,,"2003 г., 5 л., автомат"
Mercedes-Benz E-Класс,$ 25 000,,"2013 г., 3.5 л., автомат"
Subaru Outback,$ 24 500,,"2020 г., 2.4 л., вариатор"
Tesla Model S,$ 28 000,,"2016 г., автомат"
Toyota Camry,$ 23 000,,"2018 г., 2.5 л., вариатор"
Subaru Outback,$ 11 300,,"2008 г., 3 л., автомат"
Kia K5 II Седан,$ 11 400,,"2017 г., 2 л., автомат"
Subaru Forester,$ 14 700,,"2017 г., 2.5 л., вариатор"
Hyundai Sonata,$ 13 500,,"2018 г., 2 л., автомат"
Hyundai Palisade,$ 25 000,,"2019 г., 2.2 л., автомат"
Kia Sportage,$ 30 900,,"2021 г., 1.6 л., робот"
Kia K5 III Седан,$ 24 800,,"2020 г., 1.6 л., автомат"
Honda Stepwgn,$ 10 900,,"2010 г., 2 л., автомат"
Mercedes-Benz S-Класс,$ 9 500,,"2005 г., 3.7 л., автомат"
Hyundai Palisade,$ 24 000,,"2020 г., 2.2 л., автомат"
Lexus GX,$ 89 000,,"2023 г., 4.6 л., автомат"
Mercedes-Benz S-Класс,$ 18 800,,"2010 г., 5.5 л., автомат"
Toyota Camry,$ 16 800,,"2019 г., 2.5 л., автомат"
BMW 3 серии,$ 39 800,,"2018 г., 3 л., автомат"
Land Rover Range Rover,$ 128 000,,"2021 г., 3 л., автомат"
Lexus ES,$ 31 900,,"2019 г., 2.5 л., вариатор"
Zotye Z300,$ 8 500,,"2017 г., 1.6 л., автомат"
Honda Accord,$ 9 200,,"2009 г., 3.5 л., автомат"
BMW 5 серии,$ 25 500,,"2017 г., 2 л., автомат"
LiXiang L9,$ 57 500,,"2023 г., 1.5 л., автомат"
Toyota Camry,$ 31 000,,"2023 г., 2.5 л., автомат"
Lexus ES,$ 25 800,,"2017 г., 2.5 л., вариатор"
Toyota Avensis,$ 5 500,,"2001 г., 1.8 л., механика"
Lexus IS,$ 22 000,,"2017 г., 2 л., автомат"
BMW 5 серии,$ 26 000,,"2017 г., 2 л., автомат"
Honda Accord,$ 15 900,,"2016 г., 2.4 л., вариатор"
Toyota Camry,$ 22 000,,"2018 г., 2.5 л., вариатор"
Toyota Camry,$ 15 000,,"2014 г., 2.5 л., вариатор"
BMW X7,$ 90 000,,"2019 г., 4.4 л., автомат"
Lexus RX,$ 42 000,,"2021 г., 3.5 л., автомат"
Lexus ES,$ 44 000,,"2022 г., 3.5 л., автомат"
Mercedes-Benz S-Класс,$ 39 000,,"2013 г., 4.7 л., автомат"
Land Rover Range Rover,$ 56 000,,"2018 г., 3 л., автомат"
Toyota Corolla,$ 15 600,,"2019 г., 1.8 л., вариатор"
BMW X5,$ 77 000,,"2022 г., 3 л., автомат"
Mercedes-Benz E-Класс,$ 10 800,,"2002 г., 5 л., автомат"
Hyundai Sonata,$ 18 500,,"2019 г., 2 л., автомат"
Toyota Camry,$ 31 500,,"2022 г., 2.5 л., вариатор"
BMW 5 серии,$ 34 000,,"2017 г., 3 л., автомат"
BMW X5,$ 86 000,,"2022 г., 4.4 л., автомат"
BMW XM,$ 217 000,,"2023 г., 4.4 л., автомат"
Lexus LX,$ 40 500,,"2011 г., 5.7 л., автомат"
Lexus RX,$ 44 500,,"2017 г., 3.5 л., вариатор"
BMW 5 серии,$ 26 900,,"2017 г., 3 л., автомат"
Mercedes-Benz Metris,$ 24 300,,"2018 г., 2 л., автомат"
Mercedes-Benz S-Класс,$ 33 500,,"2013 г., 4.7 л., автомат"
BMW 5 серии,$ 27 000,,"2020 г., 2 л., автомат"
Genesis G70,$ 23 500,,"2020 г., 2 л., автомат"
Toyota Avalon,$ 28 500,,"2018 г., 2.5 л., вариатор"
Subaru Forester,$ 8 800,,"2005 г., 2 л., автомат"
Volvo XC90,$ 45 000,,"2017 г., 2 л., автомат"
Hyundai Grandeur,$ 19 000,,"2020 г., 2.5 л., автомат"
Toyota FJ Cruiser,$ 31 000,,"2008 г., 4 л., автомат"
Cadillac Escalade,$ 65 000,,"2016 г., 6.2 л., автомат"
Kia K7,$ 16 300,,"2019 г., 3 л., автомат"
BMW X3,$ 34 800,,"2018 г., 2 л., автомат"
Toyota RAV4,$ 34 500,,"2020 г., 2.5 л., автомат"
Toyota Avalon,$ 18 800,,"2018 г., 2.5 л., вариатор"
Toyota Prius,$ 12 050,,"2013 г., 1.8 л., автомат"
Toyota Camry,$ 24 350,,"2018 г., 2.5 л., вариатор"
Honda M-NV,$ 15 835,,"2024 г., автомат"
Cadillac Escalade,$ 87 000,,"2019 г., 6.2 л., автомат"
Toyota Highlander,$ 31 500,,"2018 г., 3.5 л., автомат"
Dodge Challenger,$ 69 000,,"2023 г., 6.4 л., автомат"
Land Rover Range Rover Sport,$ 23 000,,"2010 г., 5 л., автомат"
Lexus LX,$ 36 000,,"2008 г., 5.7 л., автомат"
Hyundai Sonata,$ 12 800,,"2017 г., 2 л., автомат"
Hyundai Kona,$ 15 600,,"2019 г., 1.6 л., робот"
Subaru Crosstrek,$ 15 300,,"2019 г., 2 л., вариатор"
Subaru Outback,$ 9 999,,"2009 г., 2.5 л., механика"
Kia Forte,$ 13 000,,"2019 г., 2 л., вариатор"
Lexus RX,$ 21 800,,"2010 г., 3.5 л., вариатор"
Zeekr 001,$ 48 595,,"2024 г., автомат"
Toyota Camry,$ 17 700,,"2015 г., 2.5 л., автомат"
Toyota Camry,$ 8 522,,"2003 г., 2.4 л., автомат"
LiXiang L9,$ 57 500,,"2024 г., 1.5 л., автомат"
Honda Accord,$ 10 500,,"2008 г., 2.4 л., автомат"
Lexus GX,$ 13 950,,"2007 г., 4.7 л., автомат"
Kia K5 II Седан,$ 13 999,,"2019 г., 2 л., автомат"
Lexus ES,$ 29 900,,"2018 г., 2.5 л., вариатор"
Kia Morning,$ 7 400,,"2015 г., 1 л., автомат"
Lexus CT,$ 14 000,,"2011 г., 1.8 л., вариатор"
Ford Focus,$ 3 977,,"2002 г., 1.6 л., механика"
Mazda 3,$ 6 800,,"2004 г., 2.3 л., автомат"
Ford Focus,$ 3 977,,"2002 г., 1.6 л., механика"
Mazda 3,$ 6 800,,"2004 г., 2.3 л., автомат"
Mercedes-Benz S-Класс,$ 5 454,,"1999 г., 5 л., автомат"
Toyota Crown,$ 7 500,,"2005 г., 3 л., автомат"
Lexus LX,$ 59 000,,"2013 г., 5.7 л., автомат"
Daihatsu Sirion,$ 3 199,,"2001 г., 1 л., автомат"
Hyundai Sonata,$ 18 500,,"2020 г., 2.5 л., автомат"
Mitsubishi Delica,$ 2 700,,"1995 г., 2.4 л., автомат"
Toyota Camry,$ 32 900,,"2024 г., 2 л., вариатор"
Nissan March,$ 3 800,,"2002 г., 1 л., вариатор"
Toyota Prius,$ 11 500,,"2011 г., 1.8 л., автомат"
Lexus RX,$ 48 500,,"2017 г., 3.5 л., вариатор"
Hyundai Santa Fe,$ 32 000,,"2020 г., 2.2 л., робот"
Lexus LX,$ 97 000,,"2018 г., 5.7 л., автомат"
Honda Stepwgn,$ 9 500,,"2003 г., 2 л., автомат"
Toyota Harrier,$ 7 900,,"2000 г., 3 л., автомат"
Kia Sorento,$ 23 000,,"2017 г., 2.2 л., автомат"
Changan CS55PLUS,$ 13 900,,"2023 г., 1.5 л., робот"
Lexus GX,$ 29 300,,"2008 г., 4.7 л., автомат"
Toyota Camry,$ 39 999,,"2022 г., 2.5 л., вариатор"
BYD Seal,$ 28 000,,"2023 г., автомат"
Kia Morning,$ 8 600,,"2018 г., 1 л., автомат"
Hyundai Elantra,$ 9 200,,"2012 г., 1.6 л., автомат"
Toyota Crown,$ 11 900,,"2008 г., 3.5 л., автомат"
Kia Morning,$ 8 500,,"2017 г., 1 л., автомат"
Denza D9,$ 46 800,,"2024 г., 1.5 л., автомат"
Toyota Ipsum,$ 9 500,,"2002 г., 2.4 л., автомат"
Qiyuan A05,$ 13 500,,"2024 г., 1.5 л., вариатор"
